,Cuit,Empresa / Razón Social,Región,Provincia,Localidad,Número De Acto,Fecha Del Acto Administrativo,Fecha En Boletín Oficial,tamaño
158,30689026652,Intersoft SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,25,23/5/2016,27/5/2016,
159,[phone],Intertron Mobile SA,Pampeana,Cordoba,Cordoba,15,13/3/2015,19/3/2015,
160,30709636878,Intive Fdv SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,34,6/6/2016 00:00,6/10/2016 00:00,
161,30708732423,Intraway Corporation Sociedad de Responsabilidad Limitada,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,145,28/10/2015,11/2/2015 00:00,
162,30710384068,Investigaciones Desarrollos Y Soluciones SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,35,5/5/2015 00:00,5/11/2015 00:00,
163,30711017638,Invgate SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,40,11/2/2016 00:00,11/7/2016 00:00,
164,30707031014,Inworx Argentina SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,126,22/9/2015,28/9/2015,
165,30711321523,Iphoideas SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,81,14/9/2016,19/9/2016,
166,30708885750,Ipsol Sociedad Anonima,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,123,22/9/2015,28/9/2015,
167,30708122471,It Patagonia SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,14,16/3/2015,19/3/2015,
168,30712009442,Itcross SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,79,27/12/2016,30/12/2016,
169,30708374756,J & B Solutions SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,35,23/3/2017,29/3/2017,
170,30707809147,K & Dat Sistemas SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,32,31/10/2016,11/2/2016 00:00,
171,30697720185,K N Hsrl,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,89,8/7/2015 00:00,13/8/2015,
172,30694376297,Kapsch TrafficCom Argentina,Pampeana,Ciudad Autonoma De Buenos Aires,Belgrano,355E,23/10/2018,24/10/2018,
173,30709024805,Kern-It SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,33,23/3/2017,29/3/2017,
174,30715016970,KICKSER S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Puerto Madero,200,14/3/2019,18/3/2019,
175,30714399523,Kidloom SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,4-E,10/6/2016 00:00,10/12/2016 00:00,
176,30711623694,Kimn SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,30,20/3/2017,22/3/2017,
177,33710676459,Kinetica Solutions SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,78,24/7/2015,30/7/2015,
178,30706036209,Knowledge Management SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,12,10/6/2016 00:00,10/12/2016 00:00,
179,33709712719,Kunan SA,Pampeana,Cordoba,Cordoba,15,14/10/2016,19/10/2016,
180,30707558373,Lagash Systems S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Caballito,381,25/10/2018,29/10/2018,
181,30709533939,Lambda Sistemas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,4,2/5/2015 00:00,18/2/2015,
182,30710733844,Lammovil SA,Pampeana,Cordoba,Cordoba,33,27/4/2015,5/4/2015 00:00,
183,30710321201,Latin America Media & Soft SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,57 E,6/12/2017 00:00,15/6/2017,
184,30686418940,Lazzaroni F Martin Y SAntander Gustavo Daniel SH,Pampeana,Buenos Aires,San Isidro,20,14/10/2016,19/10/2016,
185,30712247114,Leaducate S.A,Pampeana,Ciudad Autonoma De Buenos Aires,Belgrano,66,28/1/2019,30/1/2019,
186,30699385731,Learsoft SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,42,16/6/2016,23/6/2016,
187,30707263411,Lempert SA,Pampeana,Cordoba,Cordoba,21,14/10/2016,19/10/2016,
188,30710197144,Levin Software SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,68,8/11/2016 00:00,16/8/2016,
189,30692209202,Lexor SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,18 E,16/2/2017,21/2/2017,
190,30687090825,Lider File SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,82,14/9/2016,19/9/2016,
191,30712019359,Linkedstore Argentina SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,304E,25/6/2018,27/6/2018,
192,30715194259,Location Intelligence SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,14E,29/1/2018,31/1/2018,
193,30698259279,Login Informatica SA,Pampeana,Santa Fe,Rosario,74 E,28/7/2017,8/1/2017 00:00,
194,30708679174,Lpc Condor Technologies SRL,Pampeana,Buenos Aires,San Isidro,40,5/8/2015 00:00,15/5/2015,
195,30707523839,LUMINA AMERICAS S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Recoleta,458E,20/11/2018,26/11/2018,
196,30712103716,Lyracons SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,10,17/3/2016,23/3/2016,
197,30685428071,Macena SA,Pampeana,Cordoba,Cordoba,127,22/9/2015,28/9/2015,
198,30711825580,Machinalis SRL,Pampeana,Cordoba,Cordoba,1,2/3/2015 00:00,2/10/2015 00:00,
199,30707424253,Magma Tools SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,104,29/9/2016,30/9/2016,
200,30715178873,Mapplics SRL,Pampeana,Santa Fe,Rosario,17E,30/1/2018,2/1/2018 00:00,
201,30707583696,Marketec Targeted Solutions S.A.,Pampeana,Buenos Aires,San Isidro,649,26/12/2018,28/12/2018,
202,30708516992,Maxisistemas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,16,18/3/2015,26/3/2015,
203,30710606060,Mbsoft SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,136,10/8/2015 00:00,15/10/2015,
204,30709931578,Megalogic Software SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,38,4/3/2017 00:00,4/6/2017 00:00,
205,30687143856,Menhir Sistemas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,18,14/10/2016,19/10/2016,
206,30703088534,Mercadolibre SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,1041,9/11/2015 00:00,17/9/2015,
207,30650986861,Mercap SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,45,14/11/2016,17/11/2016,
208,30655434387,Microbas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,96,8/12/2015 00:00,19/8/2015,
209,30711058121,Miniature SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,67,13/12/2016,15/12/2016,
210,[phone],Mobile Computing SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,173,12/1/2015 00:00,12/9/2015 00:00,
211,[phone],Mobile I Business SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,100,13/8/2015,20/8/2015,
212,30712257705,Mobydigital SA,Pampeana,Cordoba,Cordoba,56,24/11/2016,30/11/2016,
213,30680075995,Most SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,176,12/1/2015 00:00,12/9/2015 00:00,
214,30710463669,Ms Technologies SA,Pampeana,Santa Fe,Rosario,38,11/2/2016 00:00,11/7/2016 00:00,
215,30698491295,Muller & Asociados SRL,Pampeana,Cordoba,Cordoba,132,22/9/2015,10/1/2015 00:00,
216,30714313513,Mundo Data Social SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,8-E,10/6/2016 00:00,10/12/2016 00:00,
217,30710021771,Mva SA,Pampeana,Cordoba,Cordoba,54,24/11/2016,30/11/2016,
218,30709561258,Nemo SA,Pampeana,Santa Fe,Rosario,71 E,7/6/2017 00:00,7/11/2017 00:00,
219,30714636592,Neo Consultores SA,Pampeana,Santa Fe,Rosario,64 E,26/6/2017,28/6/2017,
220,30710717644,Neo Sistemas SRL,Pampeana,Santa Fe,Rosario,58 E,6/12/2017 00:00,15/6/2017,
221,30693682084,Neorisargentina SA,Pampeana,Santa Fe,Rosario,95,8/12/2015 00:00,19/8/2015,
222,30709811440,Neosur SA,Pampeana,Cordoba,Cordoba,97,23/9/2016,28/9/2016,
223,30708415908,Netactica SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,104,26/8/2015,9/1/2015 00:00,
224,30708995157,Netlabs SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,78,26/12/2016,29/12/2016,
225,30674951023,Neuralsoft SRL,Pampeana,Santa Fe,Rosario,52,6/1/2015 00:00,6/8/2015 00:00,
226,30655104670,New Technologies SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,162,17/11/2015,23/11/2015,
227,33711351979,Nexbas SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,65,13/12/2016,15/12/2016,
228,30708408944,Nexion Solutions SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,26 E,3/2/2017 00:00,3/6/2017 00:00,
229,30715204416,Next Flow SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,8E,22/1/2018,24/1/2018,
230,30708973358,Next It Sociedad Anonima,Pampeana,Buenos Aires,Mar Del Plata,1088,23/9/2015,29/9/2015,
231,30714847593,Nubeliu Argentina SRL,Pampeana,Buenos Aires,Martinez,136E,24/4/2018,25/4/2018,
232,33676289009,Odea SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,82,28/7/2015,31/7/2015,
233,33711119049,Onapsis SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,37,31/10/2016,11/3/2016 00:00,
234,30711325200,Oneloop SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,546E,15/8/2018,17/8/2018,
235,30650208834,Open Solutionsargentina SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,60,23/6/2015,29/6/2015,
236,30712097953,Openpyme SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,47 E,16/5/2017,19/5/2017,
237,30710559658,OPRATEL S.A.,Pampeana,Ciudad Autonoma De Buenos Aires,Mataderos,318E,17/10/2018,19/10/2018,
238,30707503617,Opticom Sociedad Anonima,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,61,23/6/2015,29/6/2015,
239,33715554769,Out of the box,Pampeana,Buenos Aires,La Plata,574E,23/8/2018,27/8/2018,
240,30710359691,Pagustech SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,3,28/1/2016,29/1/2016,
241,30714121029,Paisanos Creando SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,84 E,9/5/2017 00:00,9/8/2017 00:00,
242,30711532605,Pampa Business Ideas SRL,Pampeana,Santa Fe,Rosario,4,16/1/2017,18/1/2017,
243,30711723141,Patagoniansys SRL,Patagonia,Rio Negro,General Roca,78,9/9/2016 00:00,14/9/2016,
244,30712253106,Pathfinding SA,Noreste,Entre Rios,Parana,59 E,6/12/2017 00:00,15/6/2017,
245,30621545503,Pc Lab SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,29,20/10/2016,25/10/2016,
246,30714547883,PC NET S.A.,Pampeana,Buenos Aires,La Plata,203,21/3/2019,25/3/2019,
247,30708641835,Penta Consulting SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,76,9/9/2016 00:00,14/9/2016,
248,30710039522,Perception Group SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,50 E,24/5/2017,30/5/2017,
249,33663259569,Physis Informatica SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,170,12/1/2015 00:00,12/9/2015 00:00,
250,30711764123,Pigmalion Studios SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,10,10/6/2016 00:00,10/12/2016 00:00,
251,30712071601,Pizquiz Solutions SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,113 E,27/10/2017,11/1/2017 00:00,
252,30650966739,Planexware SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,402,14/11/2014,20/11/2014,
253,30711604029,Planifi-K Logistics Solutions SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,151E,3/5/2018 00:00,5/7/2018 00:00,
254,30707727590,Plus Sistemas SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,7,24/2/2015,3/2/2015 00:00,
255,30711771987,Polar Bear Development SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,17,14/10/2016,19/10/2016,
256,30650531066,Posbeyikian Buchter Y Asociados SA,Pampeana,Buenos Aires,Vicente Lopez,41,5/8/2015 00:00,15/5/2015,
257,30708099143,Power Solution SA,Cuyo,Mendoza,Mendoza,66,8/11/2016 00:00,16/8/2016,
258,30709468363,Pragma Tecnologia Y Desarrollo SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,61,8/2/2016 00:00,8/9/2016 00:00,
259,30698951849,Primary Brokers SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,5-E,10/6/2016 00:00,10/12/2016 00:00,
260,30691281945,Process Technologies SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,99,27/9/2016,30/9/2016,
261,30708934824,Procoop SRL,Pampeana,Cordoba,Monte Maiz,71,22/8/2016,25/8/2016,
262,30712255532,Profit Sistemas SRL,Pampeana,Santa Fe,Rosario,46,7/7/2016 00:00,14/7/2016,
263,30708597739,Projects Consulting SRL,Pampeana,Santa Fe,Rosario,146,28/10/2015,11/2/2015 00:00,
264,33693294059,Prosys SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,23,16/5/2016,20/5/2016,
265,30695043895,Q4Tech Argentina SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,39,15/6/2016,22/6/2016,
266,30714774529,QG SRL,Pampeana,Ciudad Autonoma De Buenos Aires,Palermo,342E,22/10/2018,23/10/2018,
267,30682289569,Qplus Consultores SA,Pampeana,Cordoba,Cordoba,96,23/9/2016,28/9/2016,
268,30709101907,Qservices SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,400,14/11/2014,20/11/2014,
269,30712257276,Qstom SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,88 E,9/11/2017 00:00,14/9/2017,
270,30711332614,Quadminds Technologies SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,123 E,27/11/2017,30/11/2017,
271,30707848339,Quality Soft Argentina SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,130,22/9/2015,10/1/2015 00:00,
272,30709987808,Quantia SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,129,22/9/2015,10/1/2015 00:00,
273,30711661235,R/Ga Media Group SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,124 E,28/11/2017,30/11/2017,
274,30709670359,Recursiva SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,120 E,15/11/2017,17/11/2017,
275,33629749859,Red Link Sociedad Anonima,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,62,8/11/2016 00:00,16/8/2016,
276,30714155667,Redbee Studios SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,13 E,2/8/2017 00:00,13/2/2017,
277,30699152990,Renxo SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,52,24/11/2016,30/11/2016,
278,30707053956,Request SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,58,23/6/2015,29/6/2015,
279,30611161022,Reservsrl,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,10,3/3/2015 00:00,3/6/2015 00:00,
280,33712220169,Resolvit International SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,60,8/2/2016 00:00,8/9/2016 00:00,
281,30711696306,Restorando SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,3E,19/1/2018,22/1/2018,
282,30710049277,Rojosoft SRL,Pampeana,Cordoba,Villa Maria,114,9/8/2015 00:00,14/9/2015,
283,33711377889,Rucatech Soluciones Tecnologicas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,36,30/3/2017,4/3/2017 00:00,
284,30651059204,Ryaco SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,47,22/5/2015,28/5/2015,
285,30710219555,S.D.C. SRL,Pampeana,Buenos Aires,Tandil,45,5/12/2015 00:00,18/5/2015,
286,30682969950,Sam Sistemas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,72,21/7/2015,27/7/2015,
287,30709262994,Santex America SA,Pampeana,Cordoba,Cordoba,95,23/9/2016,28/9/2016,
288,30709029513,Sdbl SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,74,24/7/2015,30/7/2015,
289,30707970428,Seidor Technologies SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,54 E,6/5/2017 00:00,6/8/2017 00:00,
290,30710651597,Sendatel SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,23 E,23/2/2017,24/2/2017,
291,30712225870,Serfe SA,Pampeana,Santa Fe,Santo Tome,63 E,19/6/2017,23/6/2017,
292,30714722448,Servicios De SuscripciÃ³n Digitales SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,6E,19/1/2018,22/1/2018,
293,30663335932,Servicios Tecnologicos Integrales SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,148,28/10/2015,11/2/2015 00:00,
294,30712336427,Sfs SRL,Pampeana,Santa Fe,Ruinas Santa Fe La Vieja,506E,8/9/2018 00:00,13/8/2018,
295,30707117458,Sia Sistemas SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,74,29/8/2016,9/1/2016 00:00,
296,30707204652,Sidesys SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,35,6/9/2016 00:00,15/6/2016,
297,30710898096,Sigma It Solutions,Pampeana,Buenos Aires,Campana,576,13/12/2018,17/12/2018,
298,30714660094,Simtlix SRL,Pampeana,Cordoba,Villa Allende,96 E,26/9/2017,29/9/2017,
299,30652162041,Sisdam SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,16,14/10/2016,19/10/2016,
300,30707792082,Sisem Soluciones de Informacion SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,50,7/7/2016 00:00,14/7/2016,
301,30708410132,Sisorg SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,29 E,14/3/2017,17/3/2017,
302,30714322113,Sistek Soluciones Informaticas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,2,28/1/2016,29/1/2016,
303,30609563636,Sistemas Bejerman SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,115,9/8/2015 00:00,14/9/2015,
304,33646674099,Sistemas Esco SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,80,24/7/2015,30/7/2015,
305,30708406917,Sistemas Globales SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,17,18/3/2015,26/3/2015,
306,30710453140,Sistemas Quilate SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,61,12/6/2016 00:00,13/12/2016,
307,30708106883,Sistemasactivos SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,154,11/4/2015 00:00,11/10/2015 00:00,
308,30588308150,Sistran Consultores SA,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,83,14/9/2016,19/9/2016,
309,30714489670,Slotone SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,128 E,12/11/2017 00:00,13/12/2017,
310,33685885579,Smart Business Solutions SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,1218,19/11/2015,25/11/2015,
311,30713398205,Smart It SRL,Pampeana,Cordoba,Cordoba,51,7/7/2016 00:00,14/7/2016,
312,[phone],Sms Sistemas SRL,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,20,4/11/2016 00:00,15/4/2016,
313,30710829736,Snappler Sociedad de Responsabilidad Limitada,Pampeana,Buenos Aires,La Plata,13,17/3/2016,31/3/2016,
314,30707459162,Snoop Consulting Sociedad de Responsabilidad Limitada,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,15 E,16/2/2017,20/2/2017,
315,30710508735,Soflex SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,322E,29/6/2018,7/3/2018 00:00,
316,30656992235,Sofrecom Argentina Sociedad Anonima,Pampeana,Ciudad Autonoma De Buenos Aires,Ciudad Autonoma De Buenos Aires,116,9/8/2015 00:00,14/9/2015,
317,30701260607,Soft Office SA,Pampeana,Ciudad Autonoma Buenos Aires,Ciudad Autonoma De Buenos Aires,167,25/11/2015,12/1/2015 00:00,
